data,class
I feel hopeful about what lies ahead.,positive
I feel hopeful about what lies ahead.,positive
I am content with my life.,positive
I feel negative and unmotivated.,negative
I feel sad and down.,negative
I feel loved and appreciated.,positive
I am unhappy with my progress.,negative
I am feeling disconnected from others.,negative
Life is wonderful.,positive
Life is challenging right now.,negative
I feel hopeless about what lies ahead.,negative
Life is wonderful.,positive
I feel strong and capable.,positive
I am confident in my decisions.,positive
I feel inspired and creative.,positive
I feel confident in my abilities.,positive
I feel a sense of belonging.,positive
Today has been a tough day.,negative
I am proud of my accomplishments.,positive
I feel isolated and alone.,negative
I feel hopeful about what lies ahead.,positive
I am enthusiastic about my goals.,positive
Life is wonderful.,positive
I am looking forward to the weekend.,positive
I feel empty and joyless.,negative
I am nervous to start new projects.,negative
I feel at peace.,positive
I am in a bad mood.,negative
I feel loved and appreciated.,positive
I am in a good mood.,positive
I feel loved and appreciated.,positive
Life is wonderful.,positive
I am proud of my accomplishments.,positive
I am enjoying my work.,positive
I am not enjoying my time with loved ones.,negative
I feel isolated and alone.,negative
I am enjoying my work.,positive
I am content with my life.,positive
I feel hopeless about what lies ahead.,negative
I feel uninspired and blocked.,negative
I feel a sense of accomplishment.,positive
I am in a bad mood.,negative
I am anxious about the future.,negative
I feel at peace.,positive
I feel strong and capable.,positive
I am disappointed in myself.,negative
I feel loved and appreciated.,positive
I feel joy and happiness.,positive
I am enthusiastic about my goals.,positive
I am so excited about the future.,positive
I am indifferent about my goals.,negative
I am anxious about the future.,negative
I am unhappy with my progress.,negative
I feel happy today.,positive
I am nervous to start new projects.,negative
I feel confident in my abilities.,positive
I feel a sense of belonging.,positive
I feel weak and incapable.,negative
I feel strong and capable.,positive
I am happy with my progress.,positive
I feel unsure of myself.,negative
I feel confident in my abilities.,positive
I am feeling disconnected from others.,negative
I am proud of my accomplishments.,positive
I feel hopeless about what lies ahead.,negative
I feel inspired and creative.,positive
I am not enjoying my work.,negative
I feel uninspired and blocked.,negative
I feel a sense of accomplishment.,positive
I am not enjoying my time with loved ones.,negative
I feel empty and joyless.,negative
I feel negative and unmotivated.,negative
Today has been a great day.,positive
I feel loved and appreciated.,positive
I feel energetic and ready to take on the day.,positive
I am overwhelmed by everything.,negative
I am uncertain about my decisions.,negative
I feel isolated and alone.,negative
I am disappointed in myself.,negative
I am disappointed in myself.,negative
I feel confident in my abilities.,positive
Life is wonderful.,positive
I feel hopeless about what lies ahead.,negative
Today has been a tough day.,negative
I feel hopeful about what lies ahead.,positive
I feel at peace.,positive
Life is wonderful.,positive
Life is wonderful.,positive
I am thankful for my friends and family.,positive
I am overwhelmed by everything.,negative
I feel hopeless about what lies ahead.,negative
I am excited to start new projects.,positive
I feel inspired and creative.,positive
I am in a bad mood.,negative
I am not enjoying my time with loved ones.,negative
I feel lonely and unappreciated.,negative
I feel a sense of failure.,negative
I feel hopeless about what lies ahead.,negative
I am in a bad mood.,negative
I am excited to start new projects.,positive
I feel confident in my abilities.,positive
I feel sad and down.,negative
Life is wonderful.,positive
I feel a sense of accomplishment.,positive
Life is wonderful.,positive
I am looking forward to the weekend.,positive
I feel loved and appreciated.,positive
I feel at peace.,positive
I am dreading the weekend.,negative
I am enthusiastic about my goals.,positive
I feel hopeful about what lies ahead.,positive
I am excited to start new projects.,positive
I am excited to start new projects.,positive
I feel joy and happiness.,positive
I am discontent with my life.,negative
I feel exhausted and unprepared for the day.,negative
I feel strong and capable.,positive
Today has been a great day.,positive
I am enjoying my work.,positive
I am discontent with my life.,negative
I feel a sense of belonging.,positive
I am thankful for my friends and family.,positive
I feel at peace.,positive
Today has been a great day.,positive
I feel negative and unmotivated.,negative
I feel pessimistic about the future.,negative
I feel relaxed and at ease.,positive
I am not enjoying my time with loved ones.,negative
I feel hopeful about what lies ahead.,positive
I am feeling disconnected from others.,negative
I am feeling disconnected from others.,negative
I am in a good mood.,positive
I am unhappy with my progress.,negative
I feel happy today.,positive
I feel empty and joyless.,negative
I am excited to start new projects.,positive
I am enjoying my work.,positive
I feel exhausted and unprepared for the day.,negative
I am enjoying my work.,positive
I am not enjoying my work.,negative
I am enthusiastic about my goals.,positive
I feel confident in my abilities.,positive
I am thankful for my friends and family.,positive
I feel empty and joyless.,negative
I feel weak and incapable.,negative
I am enthusiastic about my goals.,positive
I am proud of my accomplishments.,positive
I am proud of my accomplishments.,positive
I am not enjoying my work.,negative
I am pleased with my life.,positive
I feel sad and down.,negative
I am discontent with my life.,negative
I am dissatisfied with my life.,negative
I feel a sense of belonging.,positive
I am thankful for my friends and family.,positive
I feel lonely and unappreciated.,negative
I am uncertain about my decisions.,negative
I feel uninspired and blocked.,negative
I feel a sense of belonging.,positive
I feel stressed out.,negative
I am enjoying my work.,positive
I feel energetic and ready to take on the day.,positive
I am proud of my accomplishments.,positive
I am disappointed in myself.,negative
I am nervous to start new projects.,negative
I am feeling disconnected from others.,negative
I am in a bad mood.,negative
Life is wonderful.,positive
I am uncertain about my decisions.,negative
Life is wonderful.,positive
I am looking forward to the weekend.,positive
I am not enjoying my time with loved ones.,negative
I feel confident in my abilities.,positive
I am feeling disconnected from others.,negative
I feel negative and unmotivated.,negative
I am so excited about the future.,positive
I feel lonely and unappreciated.,negative
I am in a good mood.,positive
I feel stressed out.,negative
Today has been a great day.,positive
I feel strong and capable.,positive
